20805059,0.169609487057,0.000384661077987,0.0875878632069,4.89235280838e-05,0.0630425587296,0.0550934895873,0.5813382864,0.041513312608,0.00064367701998,0.000737775932066
210de434,1.81357313522e-06,0.454746186733,0.000375515635824,0.544715285301,8.60232507449e-09,0.000159763163538,4.53894273278e-07,1.15949234214e-07,3.91669232158e-07,3.8572017047e-07
21725cae,1.31365879952e-06,4.06015569752e-05,0.00702371541411,6.12035046288e-06,0.513358592987,5.95618439547e-06,0.00572528503835,0.472177535295,0.000421195698436,0.00123967020772
21c2bfa3,0.288494884968,0.00128123979084,0.0359528809786,0.000873665441759,0.00619350234047,0.000606775516644,0.170849055052,0.000226776843192,0.493098527193,0.00242276675999
21e9e565,0.000199464295292,0.191465198994,0.596653819084,0.042392950505,0.0175222568214,4.84708652948e-06,0.0716486424208,0.000409162195865,0.0786134377122,0.00109025393613
22187acd,0.442734628916,4.55390945717e-05,0.0128911416978,0.524411797523,3.44422090848e-07,0.0177856590599,0.000227953481954,1.48700546561e-05,0.000408872932894,0.00147913757246
23340425,1.93880715926e-08,1.2107426528e-07,0.000106872183096,0.020250339061,0.00123876228463,5.51455595996e-05,3.5270424803e-08,0.465476721525,0.00239166151732,0.510480284691
23bbfa59,2.06823315239e-05,0.00194092327729,0.0591274984181,0.0327489003539,0.228424817324,0.0839459076524,0.00519523024559,0.000989159801975,0.586443603039,0.00116321258247
23deb0d6,0.0677251070738,0.000116564711789,0.458223074675,0.000164940705872,6.91932018526e-06,0.000101532161352,4.8726255045e-05,9.96247690637e-05,0.0665619745851,0.406951576471
23e89229,0.000526858319063,8.3250500893e-07,0.433516025543,0.11957307905,0.000433656794485,1.60368799698e-05,0.00050051586004,1.10619851057e-06,0.445182293653,0.000249651726335
24074718,1.7255447915e-07,1.99119720712e-09,0.503246486187,0.00934245344251,2.58658528764e-05,1.1264350519e-07,8.20585981387e-08,3.14026387116e-08,0.487125903368,0.000258870160906
249afbed,0.566696882248,1.33843798267e-06,0.000645194551907,0.0885123237967,1.40645017854e-09,0.000221943904762,6.20598484602e-06,0.00635518692434,0.00204431754537,0.335516601801
24b62663,7.41611984267e-07,1.40063008303e-07,8.24769941232e-09,0.528481483459,1.8855635369e-12,0.471496254206,4.32655734156e-12,1.30010124888e-09,1.03532931917e-06,2.03097461053e-05
25dfd9b6,6.95913771054e-09,7.05915908839e-06,3.15283550378e-08,6.33578679299e-07,0.518236637115,2.10931420952e-06,0.000112964429718,4.93749621455e-06,4.42035144488e-07,0.481635153294
2660efbe,2.2190852178e-07,3.48341822054e-09,5.41772521956e-07,0.514130055904,7.50630206312e-05,0.00922824908048,1.97945482228e-08,4.83275286456e-09,0.0176026336849,0.458963155746
28277535,0.452325224876,1.56412752403e-05,2.35005950344e-06,2.43507116693e-07,0.00211457582191,0.00256465282291,0.000194791311515,0.536183714867,1.3100769138e-05,0.00658569391817
297ef552,0.418821632862,0.000397131982027,0.032013785094,0.00141870556399,2.57701904047e-05,0.120685093105,0.000963645754382,0.309799551964,0.0594920516014,0.0563826300204
2a20a941,0.0200148969889,0.000153227418195,0.0271663945168,7.10012216132e-07,0.350246876478,2.16586504393e-05,0.537177622318,0.0030288498383,5.03820374433e-05,0.062139339745
2a83aad1,0.535121560097,0.000791939033661,3.8727393985e-05,0.000148792925756,8.8343724201e-05,0.00136089231819,0.461668223143,5.57903467779e-06,0.000696135859471,7.9795390775e-05
2ae4aa8b,0.00386163056828,1.03903794013e-07,0.00784888863564,6.25250322628e-08,2.90471348308e-06,0.00154434575234,0.551370024681,6.72077371533e-09,0.435329735279,4.23587371188e-05
2b0b13a1,2.84969132736e-08,3.23920907874e-08,1.6445292772e-07,4.0948165406e-05,1.45379442529e-06,3.90072045775e-06,2.02028549445e-09,3.46596436884e-07,0.58186596632,0.418087154627
2d63d154,1.4501863177e-07,7.17564716979e-07,0.545832633972,0.000837136467453,1.22224702581e-10,2.09560762298e-13,6.28818665974e-13,0.453328371048,4.4943510602e-07,5.60168587072e-07
2da3ac8b,0.271205991507,0.000182825970114,0.542363107204,0.000341684441082,0.0264828652143,0.000191880113562,0.00146898219828,3.71110945707e-05,0.15400378406,0.00372176547535
2efea5cd,1.02111391698e-06,0.550550878048,0.44923812151,7.40824816603e-06,8.39583026391e-06,4.14761103684e-07,9.88161191344e-05,9.30901514948e-05,1.15729983463e-06,7.56404119784e-07
2ffb1b8b,2.68613025156e-08,7.1864083111e-06,0.549830794334,0.0032558941748,4.0958645438e-13,7.08683667305e-10,3.11106307382e-10,0.446899294853,6.81526762492e-06,1.8668773194e-08
300b300d,0.00217471783981,0.0211173240095,0.00708159804344,0.464988470078,1.88632075151e-05,0.000464603479486,4.58396971226e-06,0.0530587360263,0.435922980309,0.015168087557
302400b6,1.71961403339e-06,1.77168965365e-06,1.63355844052e-06,6.80803259456e-06,5.11303852591e-08,0.503696501255,0.000762671872508,1.38521798476e-07,0.495528608561,9.14206879088e-08
3169468c,2.22224662139e-06,4.64392108102e-10,1.74362423877e-06,0.140640586615,0.000163073127624,0.38375878334,5.61680373323e-08,7.79656872396e-08,0.149871408939,0.325562059879
32013a34,0.0176285393536,0.0122574474663,0.0263350140303,0.54549652338,0.000599273247644,0.00652216328308,0.00232739164494,0.000192506136955,0.256224423647,0.132416754961
33af6eef,5.66788060041e-07,4.9041850616e-06,0.56112909317,4.67997888336e-05,2.28408375547e-10,4.03519244685e-08,2.4871193105e-08,0.438818603754,1.44855070161e-08,3.8251806167e-09
342a5dd7,7.09099390317e-10,3.86860641299e-08,4.40399503532e-08,7.44942440178e-07,0.522883474827,3.7255387042e-07,9.05202739432e-07,9.7211504908e-06,0.00143415853381,0.475670576096
34e93ae7,0.000160849027452,0.00129546120297,0.368355870247,0.00261162174866,0.0889389887452,0.00134649698157,0.0084120137617,0.313477367163,0.206092044711,0.0093093123287
35793416,2.0095747459e-05,0.000181589348358,0.271208167076,0.0775813609362,9.78346288321e-05,0.058031834662,0.0018331304891,0.360767811537,0.00125046912581,0.229027733207
36747d41,1.61960088008e-05,2.34497110796e-05,0.00140782364178,0.0015226152027,2.65278822553e-06,0.00310435937718,2.68961485972e-07,2.64664649876e-05,0.575706839561,0.418189287186
37f6cc03,5.36382431164e-05,1.02558135495e-06,3.51322938741e-07,2.09050838862e-08,0.00110357592348,3.93144183874e-09,2.10710027204e-09,0.577822387218,1.29929933479e-08,0.421019077301
38238a7f,8.84567725734e-06,0.407520204782,2.64392474492e-06,3.23393906001e-05,0.00551394000649,3.42980854384e-07,1.54428249743e-07,0.240205213428,3.7770430481e-06,0.346712589264
389f2556,5.66770404475e-06,8.14700555907e-08,1.22241217468e-05,2.7937549496e-10,0.498823910952,1.89906404557e-06,0.501147449017,7.56397433577e-09,2.79577392348e-07,8.52224002301e-06
3ab058c0,7.1657711942e-07,5.73234304468e-09,1.59978114311e-07,8.94058102858e-05,3.49784272657e-06,0.494980126619,6.31059549505e-07,3.79232878913e-05,5.48018433619e-05,0.504832744598
3ab0b7b7,3.82178910741e-09,3.42999157965e-07,1.63099787187e-06,1.91803992493e-05,0.521204411983,5.632289799e-07,6.3392036509e-08,0.00269052595831,7.34434706828e-06,0.476076006889
3c233c9e,1.97402158619e-07,5.19857081827e-08,0.514957129955,1.4381255653e-07,3.20929394171e-09,7.43746264662e-13,8.90726103986e-11,0.485038012266,2.45501041718e-06,2.02740420718e-06
3cc641c8,0.00107528653461,2.97930819215e-05,0.27045866847,0.000291725242278,0.000107505838969,0.52032315731,0.18778154254,0.00219796318561,0.0169984381646,0.000735897570848
3ce34b7f,0.451063364744,0.000236156978644,0.0814153701067,2.9258799259e-05,7.66107677919e-06,4.24193276558e-05,2.37867589021e-05,0.454153478146,7.20401260423e-07,0.0130277667195
3ce394fc,0.539543032646,3.51930543729e-06,0.00015356199583,2.84364944036e-07,0.000432281725807,6.5925247327e-05,0.459666132927,5.02499424329e-05,9.92912373476e-06,7.51094848965e-05
3daa7f09,7.88244869909e-06,0.00128335901536,5.3881049098e-05,0.00104074296542,0.489732921124,6.69148066663e-05,5.47178096895e-05,0.0100005287677,0.000554901140276,0.497204184532
3ee1197d,0.00156811228953,0.172053128481,0.000285017391434,0.580617368221,5.44708054804e-05,0.0115828700364,8.17187901703e-06,0.000274586753221,0.00194733729586,0.231608942151
3f418dfc,2.20482505142e-07,1.38172354127e-05,1.25501173898e-05,6.64190010866e-05,0.599898099899,9.99390977086e-07,1.40669362736e-06,0.000788535689935,2.78093120869e-05,0.399190157652
3f41a60a,1.23736517708e-05,6.90471688358e-06,0.000141727970913,2.39171754401e-06,0.538598895073,2.19615467358e-05,0.081770889461,0.00133663485758,0.376977086067,0.00113112165127
3fcc194b,0.000270391610684,1.00821916931e-05,0.555997014046,0.00460093142465,5.98557880949e-06,2.05047053896e-05,1.60331785537e-06,0.000551698787604,0.434362322092,0.00417943671346
4169f839,0.000549403892364,0.513392925262,0.234598621726,0.00812057312578,0.140386685729,1.04573491626e-05,0.0662579983473,0.00199489365332,0.0346176400781,7.07876970409e-05
4196d0f6,0.587658405304,0.00222532288171,0.00133778480813,5.65212321817e-05,4.69113147119e-05,0.0521165765822,0.233869194984,0.120336651802,4.7651148634e-05,0.00230488670059
420a3005,0.544458448887,6.28374546068e-05,0.00236652209423,0.00116130686365,6.72582473271e-07,0.307955145836,2.47451089308e-06,0.117227517068,7.6061609434e-05,0.0266890563071
4237f275,8.32817240735e-05,7.09397281753e-05,0.441754549742,0.00980664230883,1.01636328509e-06,0.540517032146,0.00665562832728,5.35874532943e-05,7.28851882741e-05,0.00098443205934
439f2c4b,7.94828065409e-06,0.000105610728497,0.0162654928863,0.000115020018711,0.000646252883598,3.48142847884e-08,3.84135120157e-07,0.577137708664,0.000138143455843,0.405583322048
44464c74,5.95517558395e-05,0.000411011365941,0.187468066812,0.00147349631879,0.488649100065,0.00309283589013,0.00639930414036,0.019447863102,0.29169306159,0.00130563776474
46581428,2.22535547323e-07,0.000968835491221,3.77137183705e-07,0.000189849102753,0.445202142,1.04627531528e-06,9.86517463275e-08,0.0350521057844,3.61419665751e-07,0.51858496666
46abf7ea,5.86366741118e-06,1.09913829149e-08,0.0956793650985,0.532762169838,1.6960426592e-06,1.48766830534e-05,0.000159347313456,2.84411129314e-07,0.371223479509,0.000152892767801
4766e6d3,2.1750242496e-08,3.04763062786e-07,2.37283757087e-06,1.19530441225e-05,0.597940802574,5.94075004301e-07,7.5086944662e-07,0.00108815554995,0.00782780442387,0.393127292395
4803525c,1.46929903622e-06,1.31158470751e-08,9.19312004299e-09,5.56300335575e-07,6.07701551303e-08,0.474148869514,0.510751962662,1.16070049405e-10,0.0150970136747,5.69916629445e-08
4988a895,0.0144287217408,2.82259879896e-05,0.303496062756,0.582237184048,4.143131207e-07,3.29100953422e-06,1.33742162234e-06,0.000171389503521,0.0995096713305,0.000123647536384
498f18af,1.83611831517e-07,2.72355919151e-06,4.26318547397e-06,4.18165145675e-05,0.432361394167,0.000520871486515,0.000292868702672,0.000109306245577,5.43173227925e-05,0.566612243652
49ec07fa,0.000341436039889,0.00407781032845,0.175512686372,0.000960955396295,0.457091987133,0.00103043275885,0.0371212027967,0.16475379467,0.15786139667,0.00124833465088
4a1d3e92,1.04054129224e-06,5.4644769989e-06,0.0272181257606,0.000798571505584,0.0473104417324,3.10153586724e-06,3.81737237376e-07,0.406251102686,2.09041136259e-05,0.518390893936
4a739651,8.61507869558e-05,1.41363940998e-07,2.55622835539e-05,1.24371615229e-08,0.423958271742,8.7617098643e-07,0.115099750459,1.16537266877e-05,2.6228826755e-06,0.460814982653
4bfb4f00,0.00105903903022,0.0596632547677,0.00209429324605,0.265371501446,0.000183767770068,0.00130317511503,6.16440811427e-05,5.8777650338e-06,0.501312971115,0.16894441843
4ca28a51,0.17627568543,9.90594617178e-06,0.078870177269,0.378679603338,6.68077348109e-07,1.3136731468e-05,0.000182869742275,0.000100046512671,0.365547031164,0.000320947612636
4cccf641,6.95172320775e-06,3.3113981317e-06,6.9171335781e-05,2.00344824064e-10,0.470669984818,2.57271076407e-05,0.472713172436,0.000120109456475,0.0563469193876,4.46129488409e-05
4f1f9a0e,2.27189964619e-08,2.98503444185e-08,3.27918996845e-07,1.8763088292e-06,0.577365756035,2.99297062156e-06,0.000661231577396,4.94997948408e-07,0.00010421184561,0.421863079071
4f5f6045,0.00372253893875,0.00308513687924,0.160565689206,0.534093260765,0.000376029405743,0.260653853416,0.00331946276128,0.000308224145556,0.0332803763449,0.000595405697823
4fb47410,2.97409337691e-06,3.1431923162e-06,7.03936966602e-05,1.10966516331e-06,0.433482885361,1.41465164916e-07,1.71471447175e-06,0.00832751952112,0.544807136059,0.0133029790595
513c98d7,0.274561166763,2.26680953119e-07,0.00608533341438,0.127867355943,6.00291638619e-09,0.0720629096031,3.88344965074e-08,2.18827626668e-05,0.277437001467,0.24196408689
51f669f8,1.03088791548e-06,2.70595879037e-09,2.56598900705e-06,0.597991466522,0.000173800435732,8.15812236397e-05,4.1484189417e-09,2.25997794701e-07,7.62148556532e-05,0.401673138142
52703c7b,1.95484176402e-06,1.66715835803e-05,7.50245192194e-07,0.0002296675666,0.000415306480136,0.0383836105466,6.62127331452e-06,2.27572963922e-05,0.380483686924,0.580438971519
52a34206,0.445515036583,6.75352964663e-08,6.03402913839e-05,0.000135540554766,3.22587811752e-06,0.285789489746,0.100172027946,4.49326807939e-06,0.167766496539,0.000553229358047
538d3d80,8.89773517088e-08,1.45145804709e-07,6.40614302938e-07,0.00021559932793,4.75271872347e-06,1.16113988042e-05,1.08676996291e-08,9.74510726337e-07,0.536572992802,0.463193148375
5436c29c,0.000154527107952,3.02865646518e-05,0.496462166309,0.000766306358855,1.35962136483e-05,7.0777559813e-07,6.01230638608e-08,0.435683429241,1.64082521223e-05,0.066872484982
54c0c6b7,2.43651101073e-07,1.18258640214e-07,2.33784976444e-06,7.23342964193e-07,3.6961960177e-06,0.158072009683,0.327706813812,2.00027319153e-08,0.514213740826,3.17817608675e-07
54c1d628,0.000901867169887,0.000499721441884,0.0211868174374,0.000472565094242,0.00171173701528,1.84267446457e-05,1.16169703688e-05,0.160812795162,0.307836592197,0.506547868252
54eb10fb,3.59141466788e-07,2.98123467246e-07,3.23297790601e-05,0.00055558787426,4.37956987298e-05,9.81808739198e-07,2.2252652343e-07,8.76057674759e-06,0.477724403143,0.521633207798
552d72b1,0.000124258469441,4.63388387288e-05,0.000262084126007,4.19956850237e-05,0.155279129744,0.000194904001546,0.00039838036173,0.297199815512,5.74496007175e-05,0.546395659447
5571f12b,0.0158771108836,4.92046274303e-06,0.594016909599,0.0148989800364,1.5373915474e-09,3.43473294251e-09,3.57110785387e-09,0.375162690878,9.35424182558e-08,3.91902140109e-05
55741021,0.000983597361483,0.0731843337417,3.96366303903e-05,0.310713887215,0.0294506289065,0.434669464827,0.0307312514633,0.000133408117108,0.00711443088949,0.112979367375
55d0e512,0.000163211618201,0.353754758835,0.548706114292,0.0863259360194,3.82219944584e-09,1.19633450595e-05,5.29501733126e-07,0.00964141264558,8.20040713734e-06,0.00138783850707
55fc5851,1.20833902884e-07,1.1059567484e-08,3.54330552454e-07,0.452805191278,3.81605386792e-05,0.546980142593,4.63241030957e-06,1.05852329568e-07,4.05923810831e-06,0.00016714380763
56de304e,6.54658215353e-05,0.034245993942,0.401777893305,0.000556827348191,0.537566184998,2.19678122448e-06,0.00100251391996,0.00532815139741,0.0189215298742,0.00053316942649
57788e8c,0.49216940999,4.18715671913e-07,0.506600677967,6.40090584056e-05,4.00451449778e-09,1.8173157514e-05,3.00385181617e-07,0.000558816012926,2.03034483093e-06,0.000586186826695
58e903ef,0.0593323782086,0.000852522323839,0.169375896454,0.00122507091146,0.00653868867084,0.408750921488,0.13762190938,0.0148428557441,0.0492685548961,0.152191221714
5a8b47cc,0.000904003623873,0.000831090204883,0.123199544847,5.14580497111e-05,2.29688448599e-05,0.424339771271,0.145271927118,6.70908434586e-07,0.30537840724,8.93658622658e-08
5b98f200,1.61560967626e-06,0.0942702367902,5.80256892135e-06,0.000381319929147,0.443683892488,4.99037923873e-07,3.16141125722e-07,0.292850077152,1.60148135819e-06,0.168804585934
5bf0399c,0.101217925549,0.000160498617333,5.17128573847e-05,0.340612441301,2.66037602614e-07,0.556389212608,1.98784746317e-05,0.00130358152092,0.000110057204438,0.000134420042741
5c6b452e,1.15171949755e-09,2.16639033102e-11,4.99837042867e-08,5.8784482837e-10,1.17705267755e-08,0.452926188707,0.0110283754766,2.80191776898e-12,0.536045253277,4.27411812609e-08
5d231998,1.89724448774e-06,0.0007322653546,9.89369823401e-07,9.73058467935e-06,4.70568153332e-08,0.421567559242,0.574756801128,2.12491513274e-09,0.00292549515143,5.1906004046e-06
5d374436,4.33042696386e-05,5.10581932289e-09,4.20929745815e-06,3.92763940908e-05,4.51687119494e-05,0.437131881714,0.000162633034051,0.000110338194645,1.73662010639e-06,0.562461435795
5e23b9e1,0.413134157658,0.0250216200948,0.158084660769,0.00122803042177,0.0220576934516,0.00271486490965,0.0708030834794,0.217326626182,0.00111971632577,0.0885094702244
601514ea,2.26578322077e-11,2.68583887769e-11,2.77637773882e-10,3.03916607436e-08,0.529580533504,1.95313532458e-06,9.76603587333e-07,1.99019950742e-06,1.37703864311e-06,0.470413118601
60997769,0.000700939272065,7.87642329669e-06,0.000151069063577,0.000526199815795,0.0121759995818,0.0361188091338,0.406421691179,1.9266797608e-05,0.537047922611,0.00683024013415
613728ce,0.0011326224776,0.00752387475222,0.380021601915,0.00960530340672,0.00635353615507,0.0490666218102,0.0202547349036,0.0771803036332,0.445060580969,0.00380077213049
61ccc31a,0.000474207015941,3.90049899579e-05,0.00621087104082,0.526262938976,1.35389636853e-05,0.464046925306,0.000286672497168,0.000400346179958,0.00172234536149,0.00054317881586
623bec1e,0.0622308813035,0.000767481629737,0.000834121776279,0.354821711779,4.0891984554e-07,0.575099349022,0.00506884884089,5.08864604853e-06,4.83287913084e-05,0.00112372310832
6259c74a,0.000305613735691,0.0119455596432,0.00112744094804,0.000148204897414,0.404227972031,8.40078428155e-06,0.00179039826617,0.00171084993053,0.0949841961265,0.483751386404
63a9081d,0.129637345672,8.17298598577e-07,0.09661257267,1.75647710421e-05,3.75705053557e-06,3.86727479054e-05,0.000555301085114,5.74921614316e-06,0.377182930708,0.395945340395
6433e1da,1.61249158737e-06,5.85493857841e-08,0.577702045441,6.25729535386e-06,4.6572367296e-07,2.9572946314e-09,3.61223158052e-08,0.000156808353495,0.421299248934,0.00083347747568
643cf777,1.1541967524e-06,9.79880638852e-08,0.309554606676,0.259437739849,1.10959235826e-05,1.42808096371e-06,4.14995838582e-06,3.61700790563e-06,0.430868893862,0.000117232477351
64663b5d,0.00573455449194,1.5302406382e-06,2.12595955418e-06,5.20922767464e-05,3.37642959494e-05,0.484529346228,0.346331000328,8.54572306253e-08,0.163307279348,8.34863021737e-06
663439ba,0.0176723338664,1.59914507094e-05,0.42000541091,5.25605646544e-05,0.000495781248901,4.22460243499e-06,0.02727772668,5.97561938775e-06,0.534057438374,0.000412509747548
667ea269,0.000212678001844,1.28766805574e-06,0.000155184869072,2.70943178293e-06,0.431395471096,1.02567755675e-05,0.000187363883015,0.00303051108494,0.000467403267976,0.564537167549
6726809c,1.8661015929e-05,0.000210364640225,0.00917096436024,0.0157342068851,0.04505674541,2.27111695494e-06,2.05694755095e-06,0.414770394564,0.000129951586132,0.514904379845
67e6addc,0.000104743696284,0.439315140247,0.539142012596,0.00769503274933,5.56616978429e-05,1.17283536838e-06,2.01580036219e-07,0.0131969489157,0.000133043460664,0.000356028525857
6a12db50,3.25396354128e-06,0.00357092334889,2.32671518461e-05,4.63793230665e-06,0.333764493465,2.63038073172e-05,9.89059390122e-06,0.455505341291,0.0689801201224,0.138111695647
